racadm>>console com2
Connected to Serial Device 2. To end type: ^\

04/10/2026 16:40:48
PowerEdge XE7745 - BIOS 1.3.3
A system restart is required. The system detected an exception during the UEFI
pre-boot environment.
-------------------------------------------------------------------------------
Type: General Protection Fault (13) Source: Software (UEFI0011) on BSP
AX=0000000000000000 BX=0000000025FF0047 SI=00000000000000DF DI=0000000025FFECA8
CX=000000000000000D DX=0000000000000004 R8=0000000000000004 R9=0000000000000000
10=0000000000000000 11=0000000000000000 12=0000000000000000 13=000000002F455F20
14=0000000025FFF2F8 15=0000000021B4E8C0 BP=0000000025FFF008 SP=0000000025FFECA8
IP=0000000025F107DC Flags=00010002  CurrentTPL = 04, LastEventTime 000000014FA0
LastMsg:

LBRfr0 25F107C7 CpuDxe.efi +0017C7
LBRto0 25F107D2 CpuDxe.efi +0017D2
-->RIP 25F107DC CpuDxe.efi +0017DC
   s00 26020309 DxeCore.efi +020309
   s01 260206C6 DxeCore.efi +0206C6
   s02 26026F94 DxeCore.efi +026F94
   s03 2601BB8E DxeCore.efi +01BB8E
   s04 2601BBFB DxeCore.efi +01BBFB
   s05 21AB0550 CrashTest.efi.efi +004550

Stack Dump:
  25FFF278  0000000025FFF308 ...%....
  25FFF280  0000000000000000 ........
  25FFF288  0000000000000556 V.......
  25FFF290  0000000025FFF360 `..%....
  25FFF298  0000000021AC421D .B.!....
  25FFF2A0  0000000030631420  .c0....
  25FFF2A8  0000000000000000 ........
  25FFF2B0  0000000000000000 ........
  25FFF2B8  0000000025FFF308 ...%....
  25FFF2C0  0000000025FFF2F0 ...%....
  25FFF2C8  0000000025FFF468 h..%....
  25FFF2D0  0000000000000000 ........
  25FFF2D8  000000002FF877A0 .w./....
  25FFF2E0  0000000025FFF340 @..%....
  25FFF2E8  0000000030644AC8 .Jd0....
  25FFF2F0  0000000030631420  .c0....
  25FFF2F8  0000000025FFF2F8 ...%....
  25FFF300  0000000025FFF2F8 ...%....
  25FFF308  000000002F411220  .A/....
  25FFF310  0000000000000002 ........
  25FFF318  0000000021B4E680 ...!....
  25FFF320  0000000021B4E600 ...!....
  25FFF328  0000000021B4E580 ...!....
  25FFF330  8000000000000009 ........
  25FFF338  000000002F4A62C8 .bJ/....
  25FFF340  8000000000000009 ........
  25FFF348  000000002F480F20  .H/....
  25FFF350  000000002F45AE20  .E/....
  25FFF358  000000002FF877A0 .w./....
  25FFF360  0000000025FFF4A0 ...%....
  25FFF368  0000000021AC67C8 .g.!....
  25FFF370  0000000000000014 ........
  25FFF378  0000000000000000 ........
  25FFF380  0000000033238A20  .#3....
  25FFF388  000000002F517720  wQ/....
  25FFF390  0000000033239220  .#3....
  25FFF398  0000000022CE9BD0 ..."....
  25FFF3A0  00000000306A6328 (cj0....
  25FFF3A8  0000000022CE9860 `.."....
  25FFF3B0  0000000021B4E580 ...!....
  25FFF3B8  0000000021B4E600 ...!....
  25FFF3C0  0000000021B4E680 ...!....
  25FFF3C8  0000000000000000 ........
  25FFF3D0  0000000000000000 ........
  25FFF3D8  000000002F45AE20  .E/....
  25FFF3E0  0100010100000002 ........
  25FFF3E8  000000002F411420  .A/....
  25FFF3F0  0000000000000000 ........
  25FFF3F8  0000000000000000 ........
  25FFF400  000000002F45AE20  .E/....
  25FFF408  000000002F411420  .A/....
  25FFF410  000000002F45AE42 B.E/....
  25FFF418  000000002F45AE20  .E/....
  25FFF420  000000002F4A62A0 .bJ/....
  25FFF428  0000000000000000 ........
  25FFF430  0000000000000000 ........
  25FFF438  0000000000000000 ........
  25FFF440  0000000000000000 ........
  25FFF448  0000000000000000 ........
  25FFF450  0000000000000000 ........
  25FFF458  000000002F3CB1A0 ..</....
  25FFF460  0000000000000000 ........
  25FFF468  0000000025FFF538 8..%....
  25FFF470  000000002F4112A0 ..A/....
  25FFF478  0000000025FFF538 8..%....
  25FFF480  0000000000000000 ........
  25FFF488  0000000032BAB020  ..2....
  25FFF490  0000000021B4EF98 ...!....
  25FFF498  0000000000000000 ........
  25FFF4A0  0000000025FFF630 0..%....
  25FFF4A8  0000000021ACA21A ...!....
  25FFF4B0  000000002FA54E20  N./....
  25FFF4B8  0000000025FFF538 8..%....
  25FFF4C0  0000000025FFF528 (..%....
  25FFF4C8  0000000025FFF530 0..%....
  25FFF4D0  000000002F480120  .H/....
  25FFF4D8  000000002F4112A0 ..A/....
  25FFF4E0  0000000000000046 F.......
  25FFF4E8  0000000037532DA0 .-S7....
  25FFF4F0  0000000003030101 ........
  25FFF4F8  0000000021ACC224 $..!....
  25FFF500  0000000025FFF540 @..%....
  25FFF508  0000000000000000 ........
  25FFF510  0000000000000000 ........
  25FFF518  0000000000000064 d.......
  25FFF520  000000002FC4CB20  ../....
  25FFF528  0000000000000050 P.......
  25FFF530  0000000000000019 ........
  25FFF538  0000000000000028 (.......
  25FFF540  0000000021B4EF98 ...!....
  25FFF548  0000000021B4EF98 ...!....
  25FFF550  0000000000000000 ........
  25FFF558  0000000000000000 ........
  25FFF560  0000000000000000 ........
  25FFF568  0000000000000000 ........
  25FFF570  0000000000000000 ........
  25FFF578  0000000000000000 ........
  25FFF580  0000000000000000 ........
  25FFF588  0000000000000000 ........
  25FFF590  0000000000000000 ........
  25FFF598  0000000000000000 ........
  25FFF5A0  0000000000000000 ........
  25FFF5A8  0000000000000000 ........
  25FFF5B0  0000000000000000 ........
  25FFF5B8  0000000000000000 ........
  25FFF5C0  0000000000000000 ........
  25FFF5C8  0000000000000000 ........
  25FFF5D0  0000000000000000 ........
  25FFF5D8  0000000000000000 ........
  25FFF5E0  0000000000000000 ........
  25FFF5E8  0000000000000000 ........
  25FFF5F0  000000002F48AE20  .H/....
  25FFF5F8  0000000021B39D92 ...!....
  25FFF600  00000000377CE020  .|7....
  25FFF608  0000000021BB8AA0 ...!....
  25FFF610  000000002F517720  wQ/....
  25FFF618  0000000021B39CDC ...!....
  25FFF620  0000000021B39392 ...!....
  25FFF628  0000000021B458B4 .X.!....
  25FFF630  0000000025FFF6D0 ...%....
  25FFF638  0000000021AEEDB7 ...!....
  25FFF640  0000000021B4FD40 @..!....
  25FFF648  0000000000000000 ........
  25FFF650  0000000021BAE920  ..!....
  25FFF658  0000000000000000 ........
  25FFF660  0000000021B39D92 ...!....
  25FFF668  0000000000000001 ........
  25FFF670  000000002F48AE20  .H/....
  25FFF678  0000000000000036 6.......
  25FFF680  0000000000000000 ........
  25FFF688  0000000000000000 ........
  25FFF690  00000000260123BF .#.&....
  25FFF698  0000000026001B40 @..&....
  25FFF6A0  00000000239F3F38 8?.#....
  25FFF6A8  0000000025FFFB40 @..%....
  25FFF6B0  0000000000000000 ........
  25FFF6B8  0000000000000000 ........
  25FFF6C0  0000000000000000 ........
  25FFF6C8  0000000000000000 ........
  25FFF6D0  00000000001FF770 p.......
  25FFF6D8  00000000260124C9 .$.&....
  25FFF6E0  000000003064BE20  .d0....
  25FFF6E8  0000000000000009 ........
  25FFF6F0  0000000000000000 ........
  25FFF6F8  0000000000000000 ........
  25FFF700  0000000000000001 ........
  25FFF708  0000000000000000 ........
  25FFF710  000000003064BE20  .d0....
  25FFF718  00000009239CA10C ...#....
  25FFF720  0000000000000001 ........
  25FFF728  000000002F517720  wQ/....
  25FFF730  000000002605DC10 ...&....
  25FFF738  00000000239F4FF0 .O.#....
  25FFF740  0000000000000000 ........
  25FFF748  0000000000000541 A.......
  25FFF750  00000000239F3F38 8?.#....
  25FFF758  0000000023971271 q..#....
  25FFF760  000000002F517720  wQ/....
  25FFF768  0000000025FFF8D8 ...%....
  25FFF770  0000000025FFF8D0 ...%....
  25FFF778  0000000000000000 ........
  25FFF780  0000000000000000 ........
  25FFF788  0000000025FFF7C0 ...%....
  25FFF790  0000000000000000 ........
  25FFF798  0000000000000001 ........
  25FFF7A0  000000002F5E1920  .^/....
  25FFF7A8  0000000000000000 ........
  25FFF7B0  4079F3476B1AF4E1 ...kG.y@
  25FFF7B8  D6F33A453E600F91 ..`>E:..
  25FFF7C0  000000002F517720  wQ/....
  25FFF7C8  000000002F5E1920  .^/....
  25FFF7D0  0000000000000000 ........
  25FFF7D8  000000003170E9A0 ..p1....
  25FFF7E0  0000000000000628 (.......
  25FFF7E8  00000000239D4176 vA.#....
  25FFF7F0  000000002F257520  u%/....
  25FFF7F8  000000002F25757D }u%/....
  25FFF800  0000000000000000 ........
  25FFF808  0000000000000001 ........
  25FFF810  0000000000000004 ........
  25FFF818  000000002F436720  gC/....
  25FFF820  0000000033E46B20  k.3....
  25FFF828  000000003064BE48 H.d0....
  25FFF830  0000000025EC7B28 ({.%....
  25FFF838  0000000000000000 ........
  25FFF840  0000000100000000 ........
  25FFF848  000000002F257544 Du%/....
  25FFF850  0000000000000000 ........
  25FFF858  0000000000000000 ........
  25FFF860  000000002F5E1920  .^/....
  25FFF868  00000000332AC388 ..*3....
  25FFF870  0000000000000000 ........
  25FFF878  0000000000000000 ........
  25FFF880  0000000000000000 ........
  25FFF888  8000000000000003 ........
  25FFF890  0000000000000064 d.......
  25FFF898  0000000023971413 ...#....
  25FFF8A0  000000002F436720  gC/....
  25FFF8A8  0000000000000000 ........
  25FFF8B0  0000000025FFF8D8 ...%....
  25FFF8B8  0000000025FFF8D0 ...%....
  25FFF8C0  000000002F436720  gC/....
  25FFF8C8  0000000000000000 ........
  25FFF8D0  0000000000000000 ........
  25FFF8D8  0000000000000000 ........
  25FFF8E0  0000000000000000 ........
  25FFF8E8  00000000238EC9AF ...#....
  25FFF8F0  00000000001F0001 ........
  25FFF8F8  0000000000000000 ........
  25FFF900  0000000000000000 ........
  25FFF908  00000000238D544F OT.#....
  25FFF910  0000000000000000 ........
  25FFF918  0000000000000202 ........
  25FFF920  0000000025FFF930 0..%....
  25FFF928  00000000238D547E ~T.#....
  25FFF930  00000000238F0001 ...#....
  25FFF938  00000000238F0000 ...#....
  25FFF940  0000000000000002 ........
  25FFF948  0000000000000000 ........
  25FFF950  0000000000000000 ........
  25FFF958  0000000000000000 ........
  25FFF960  0000000025FFF980 ...%....
  25FFF968  000000000000009A ........
  25FFF970  0000000030450002 ..E0....
  25FFF978  0000000000000000 ........
  25FFF980  0000000000000000 ........
  25FFF988  0000000036E5A178 x..6....
  25FFF990  00000000239F3F38 8?.#....
  25FFF998  00000000238D4DD2 .M.#....
  25FFF9A0  000000002FCAC020  ../....
  25FFF9A8  000000002F9B38A0 .8./....
  25FFF9B0  00000000238FB408 ...#....
  25FFF9B8  0000000000000015 ........
  25FFF9C0  0000000000000000 ........
  25FFF9C8  0000000000000000 ........
  25FFF9D0  000000002FCAC020  ../....
  25FFF9D8  00000000331E8428 (..3....
  25FFF9E0  0000000000000000 ........
  25FFF9E8  0000000037919F78 x..7....
  25FFF9F0  00000000238F36D8 .6.#....
  25FFF9F8  00000000238D5234 4R.#....
  25FFFA00  0000000000000001 ........
  25FFFA08  0000000003050007 ........
  25FFFA10  0000000000000000 ........
  25FFFA18  00000000238FACE8 ...#....
  25FFFA20  0000000000000000 ........
  25FFFA28  000000000000004C L.......
  25FFFA30  0000000000001D5A Z.......
  25FFFA38  00000000238CEB4C L..#....
  25FFFA40  0000000000000001 ........
  25FFFA48  0000000003050007 ........
  25FFFA50  0000000000000002 ........
  25FFFA58  0000000000000000 ........
  25FFFA60  0000000000000000 ........
  25FFFA68  0000000003811038 8.......
  25FFFA70  0000000000010353 S.......
  25FFFA78  0000000000000000 ........
  25FFFA80  0000000000000008 ........
  25FFFA88  00000000332EB6A0 ...3....
  25FFFA90  00000000238F8CA0 ...#....
  25FFFA98  0000000000000000 ........
  25FFFAA0  0000000000000001 ........
  25FFFAA8  00000000238CDC3D =..#....
  25FFFAB0  0000000000000000 ........
  25FFFAB8  00000000239F4FF0 .O.#....
  25FFFAC0  0000000000000000 ........
  25FFFAC8  0000000000000000 ........
  25FFFAD0  0000000030C82920  ).0....
  25FFFAD8  000000002396572C ,W.#....
  25FFFAE0  0000000000000000 ........
  25FFFAE8  0000000003811038 8.......
  25FFFAF0  0000000000000004 ........
  25FFFAF8  0000000000000000 ........
  25FFFB00  0000000000000001 ........
  25FFFB08  0000000000000000 ........
  25FFFB10  00000000239DBFA0 ...#....
  25FFFB18  0000000023984EBB .N.#....
  25FFFB20  00000000238FAD18 ...#....
  25FFFB28  0000000000000000 ........
  25FFFB30  4B82B844E51BA11F ....D..K
  25FFFB38  51B5E07DA70F03B7 ....}..Q
  25FFFB40  0000000000000001 ........
  25FFFB48  0000000000000000 ........
  25FFFB50  0000000000000000 ........
  25FFFB58  0000000025FFFD70 p..%....
  25FFFB60  00000000239F3CA0 .<.#....
  25FFFB68  000000002397F3B3 ...#....
  25FFFB70  0000000000000000 ........
  25FFFB78  0000000000000000 ........
  25FFFB80  0000000000000000 ........
  25FFFB88  0000000000000000 ........
  25FFFB90  00000000239F3E38 8>.#....
  25FFFB98  00000000239649C4 .I.#....
  25FFFBA0  0000000025FFFD60 `..%....
  25FFFBA8  00000000239DBFB8 ...#....
  25FFFBB0  00000000239DBFA0 ...#....
  25FFFBB8  0000000000000017 ........
  25FFFBC0  00000000331EB433 3..3....
  25FFFBC8  0000000000000018 ........
  25FFFBD0  00000000239DC100 ...#....
  25FFFBD8  000000003329C6B0 ..)3....
  25FFFBE0  0000000000000000 ........
  25FFFBE8  0000000000000000 ........
  25FFFBF0  0000000033F7D038 8..3....
  25FFFBF8  00000000260401E6 ...&....
  25FFFC00  00000000331EB428 (..3....
  25FFFC08  0000000000000000 ........
  25FFFC10  00000000331EB408 ...3....
  25FFFC18  0000000025FFFC58 X..%....
  25FFFC20  00000000331EB406 ...3....
  25FFFC28  00000000239DC110 ...#....
  25FFFC30  0000000000000000 ........
  25FFFC38  0000000036CC0041 A..6....
  25FFFC40  00000013351D4DAC .M.5....
  25FFFC48  00000000239F4FA0 .O.#....
  25FFFC50  0000000000000000 ........
  25FFFC58  0000000000000000 ........
  25FFFC60  0000000000000000 ........
  25FFFC68  0000000000000041 A.......
  25FFFC70  0000000000000000 ........
  25FFFC78  0000000000000000 ........
  25FFFC80  0000000000000000 ........
  25FFFC88  0000000000000000 ........
  25FFFC90  0000000000000000 ........
  25FFFC98  0000000000000000 ........
  25FFFCA0  0000000000000000 ........

LBRfr0 Dump:
  25F107A7  50 48 83 7D 08 1D 74 1A 0F 21 F8 50 0F 21 F0 50
  25F107B7  0F 21 D8 50 0F 21 D0 50 0F 21 C8 50 0F 21 C0 50
  25F107C7  EB 09 48 31 C0 50 50 50 50 50 50 48 81 EC 00 02
  25F107D7  00 00 48 89 E7 0F AE 07 FC FF 75 10 48 8B 4D 08

RIP Dump:
  25F107BC  21 D0 50 0F 21 C8 50 0F 21 C0 50 EB 09 48 31 C0
  25F107CC  50 50 50 50 50 50 48 81 EC 00 02 00 00 48 89 E7
  25F107DC  0F AE 07 FC FF 75 10 48 8B 4D 08 48 89 E2 48 83
  25F107EC  EC 28 E8 3D F5 00 00 48 83 C4 28 48 83 3D 09 12

TSC value when exception occurred: 00AC0EB5CCC0
CPU TSC frequency                : 0000BEF3CA00 (3,203,648,000)

Log of UEFI DxeCore Events:
  Now-StartTSC Now-EndTSC   TPL  FuncAddr
  00000001503F 000000014FA0  1F  22C51220 AtaAtapiPassThruDxe.efi +001220
  000000015100 000000015040  1F  22C51220 AtaAtapiPassThruDxe.efi +001220
  0000000151C0 000000015120  1F  2220BCBC Marvell_BOSS_N1.efi +000CBC
  0000000152E0 0000000151E0  1F  229608B0 NvmExpressDxe.efi +0018B0
  0000000153E0 000000015300  1F  22A049E0 XhciDxe.efi +0099E0
  00000003A93F 000000015420  1F  22A049E0 XhciDxe.efi +0099E0
  00000003AA60 00000003A940  1F  22A049E0 XhciDxe.efi +0099E0
  0000008CF420 0000008CF2E0  1F  2601A5E0 DxeCore.efi +01A5E0
  0000008D01E0 0000008CF440  1F  2601A5E0 DxeCore.efi +01A5E0
  000002718140 00000270D120  1F  22CC9EF0 TerminalDxe.efi +004EF0
  0000027232C0 000002718160  1F  22CC9EF0 TerminalDxe.efi +004EF0
  000002723380 0000027232E0  1F  229ECF50 UsbKbDxe.efi +001F50
  000002723420 0000027233A0  1F  229ECF50 UsbKbDxe.efi +001F50
  0000027234C0 000002723440  1F  22C51220 AtaAtapiPassThruDxe.efi +001220
  000002723580 0000027234E0  1F  22C51220 AtaAtapiPassThruDxe.efi +001220
  000002723640 0000027235A0  1F  2220BCBC Marvell_BOSS_N1.efi +000CBC
  000002723740 000002723660  1F  229608B0 NvmExpressDxe.efi +0018B0
  000002723840 000002723760  1F  22A049E0 XhciDxe.efi +0099E0
  000002748B9F 000002723880  1F  22A049E0 XhciDxe.efi +0099E0
  000002748CA0 000002748BA0  1F  22A049E0 XhciDxe.efi +0099E0
  000002748EE0 000002748D80  1F  2601A5E0 DxeCore.efi +01A5E0
  00000274A0E0 000002748F00  1F  2601A5E0 DxeCore.efi +01A5E0
  00000459DA00 00000459D960  1F  22C51220 AtaAtapiPassThruDxe.efi +001220
  00000459DAC0 00000459DA20  1F  22C51220 AtaAtapiPassThruDxe.efi +001220
  00000459DB80 00000459DAE0  1F  2220BCBC Marvell_BOSS_N1.efi +000CBC
  00000459DC7F 00000459DBA0  1F  229608B0 NvmExpressDxe.efi +0018B0
  00000459DD80 00000459DC80  1F  22A049E0 XhciDxe.efi +0099E0
  0000045C3100 00000459DDC0  1F  22A049E0 XhciDxe.efi +0099E0
  0000045C3220 0000045C3120  1F  22A049E0 XhciDxe.efi +0099E0
  0000045C3460 0000045C3300  1F  2601A5E0 DxeCore.efi +01A5E0
  0000045C4220 0000045C3480  1F  2601A5E0 DxeCore.efi +01A5E0
  00000640C360 000006401360  1F  22CC9EF0 TerminalDxe.efi +004EF0
  0000064174C0 00000640C3A0  1F  22CC9EF0 TerminalDxe.efi +004EF0
  000006417580 0000064174E0  1F  229ECF50 UsbKbDxe.efi +001F50
  000006417620 0000064175A0  1F  229ECF50 UsbKbDxe.efi +001F50
  0000064176C0 000006417640  1F  22C51220 AtaAtapiPassThruDxe.efi +001220
  000006417780 0000064176E0  1F  22C51220 AtaAtapiPassThruDxe.efi +001220
  000006417840 0000064177A0  1F  2220BCBC Marvell_BOSS_N1.efi +000CBC
  000006417940 000006417860  1F  229608B0 NvmExpressDxe.efi +0018B0
  000006417A60 000006417960  1F  22A049E0 XhciDxe.efi +0099E0
  00000643CD00 000006417AA0  1F  22A049E0 XhciDxe.efi +0099E0
  00000643CE00 00000643CD20  1F  22A049E0 XhciDxe.efi +0099E0
  00000643D040 00000643CEE0  1F  2601A5E0 DxeCore.efi +01A5E0
  00000643E160 00000643D060  1F  2601A5E0 DxeCore.efi +01A5E0
  000008291860 0000082917E0  1F  22C51220 AtaAtapiPassThruDxe.efi +001220
  000008291920 000008291880  1F  22C51220 AtaAtapiPassThruDxe.efi +001220
  0000082919E0 000008291940  1F  2220BCBC Marvell_BOSS_N1.efi +000CBC
  000008291AE0 000008291A00  1F  229608B0 NvmExpressDxe.efi +0018B0
  000008291BE0 000008291B00  1F  22A049E0 XhciDxe.efi +0099E0
  0000082B6FC0 000008291C20  1F  22A049E0 XhciDxe.efi +0099E0
  0000082B70E0 0000082B6FE0  1F  22A049E0 XhciDxe.efi +0099E0
