racadm>>rootshell
sh-5.2#
login as: root
Keyboard-interactive authentication prompts from server:
| Password:
End of keyboard-interactive prompts from server

racadm>>console com2

Connected to Serial Device 2. To end type: ^\

04/02/2026 17:10:27
PowerEdge R470 - BIOS 1.1.3
A system restart is required. The system detected an exception during the UEFI
pre-boot environment.
-------------------------------------------------------------------------------
Type: Invalid opcode (06) Source: Software (UEFI0004) on BSP
AX=0000000000000000 BX=000000006D14F228 SI=0000000000000002 DI=000000006E13C029
CX=000000006D535028 DX=0000000000000000 R8=0000000000000004 R9=0000000000000000
10=FFFFFFFEEAC70F18 11=0000000000000000 12=000000006E13C1F0 13=0000000000000001
14=000000006E13C378 15=0000000000000000 BP=000000006D14F228 SP=000000005E1CEB98
IP=0000000001001696 Flags=00010246  CurrentTPL = 04, LastEventTime 0000013DB152
  5E1CED50  0000000000000001 ........
  5E1CED58  0000000000000000 ........
  5E1CED60  0000000000000000 ........
  5E1CED68  0000000000000001 ........
  5E1CED70  000000006CCFA028 (..l....
  5E1CED78  000000005E1CEF30 0..^....
  5E1CED80  0000000000000006 ........
  5E1CED88  0000000180052E5D ].......
  5E1CED90  0000000000000000 ........
  5E1CED98  0000000100000000 ........
  5E1CEDA0  0000000000000000 ........
  5E1CEDA8  000000006CA89028 (..l....
  5E1CEDB0  000000006E13D080 ...n....
  5E1CEDB8  000000000201005C \.......
  5E1CEDC0  000000005E1CEE40 @..^....
  5E1CEDC8  021400670201005C \...g...
  5E1CEDD0  0000000000000001 ........
  5E1CEDD8  0000000000000000 ........
  5E1CEDE0  0000000000000001 ........
  5E1CEDE8  0000000000000000 ........
  5E1CEDF0  0000000000000001 ........
  5E1CEDF8  000000018001230D .#......
  5E1CEE00  000000006CA89028 (..l....
  5E1CEE08  000000005E1CEE90 ...^....
  5E1CEE10  000000005E1CEF30 0..^....
  5E1CEE18  000000005E1CEF30 0..^....
  5E1CEE20  0000000000000000 ........
  5E1CEE28  0000000180014D6D mM......
  5E1CEE30  000000006CA89028 (..l....
  5E1CEE38  000000006CA89028 (..l....
  5E1CEE40  000000006C7ED028 (.~l....
  5E1CEE48  0000000000000000 ........
  5E1CEE50  000000006E13D028 (..n....
  5E1CEE58  000000005E1CEF30 0..^....
  5E1CEE60  000000006C7ED028 (.~l....
  5E1CEE68  0000000000000000 ........
  5E1CEE70  0000000000000000 ........
  5E1CEE78  0000000000000000 ........
  5E1CEE80  0000000000000000 ........
  5E1CEE88  0000000000000001 ........
  5E1CEE90  0000000000000000 ........
  5E1CEE98  000000005E1CEF30 0..^....
  5E1CEEA0  0000000000000000 ........
  5E1CEEA8  000000018000CAB9 ........
  5E1CEEB0  000000006CD83028 (0.l....
  5E1CEEB8  000000006CD83028 (0.l....
  5E1CEEC0  000000005E1C0201 ...^....
  5E1CEEC8  000000006CD83028 (0.l....
  5E1CEED0  0000000000000013 ........
  5E1CEED8  000000018000ACC2 ........
  5E1CEEE0  0000000000000000 ........
  5E1CEEE8  0000000000000000 ........
  5E1CEEF0  0000000000000001 ........
  5E1CEEF8  0000000180054931 1I......
  5E1CEF00  000000006B55B0A8 ..Uk....
  5E1CEF08  000000018000CD0C ........
  5E1CEF10  000000006CD83028 (0.l....
  5E1CEF18  000000005E1CEFD0 ...^....
  5E1CEF20  0000000000000001 ........
  5E1CEF28  000000006B55B0A8 ..Uk....
  5E1CEF30  0000000000080104 ........
  5E1CEF38  000000006CA89028 (..l....
  5E1CEF40  000000006C7ED028 (.~l....
  5E1CEF48  0000000000000000 ........
  5E1CEF50  000000006E13D028 (..n....
  5E1CEF58  000000006B55B0A8 ..Uk....
  5E1CEF60  0000000000000001 ........
  5E1CEF68  0000000180006832 2h......
  5E1CEF70  0000000000000001 ........
  5E1CEF78  000000005E1CEFD0 ...^....
  5E1CEF80  0000000000000001 ........
  5E1CEF88  0000000000000400 ........
  5E1CEF90  018A02005E1C0018 ...^....
  5E1CEF98  02FF03FF00000000 ........
  5E1CEFA0  000000000000000E ........
  5E1CEFA8  000000006CD83028 (0.l....
  5E1CEFB0  0000000000000000 ........
  5E1CEFB8  0000000000000000 ........
  5E1CEFC0  000000018012BE00 ........
  5E1CEFC8  0000000000000000 ........
  5E1CEFD0  000000006B55B0A8 ..Uk....
  5E1CEFD8  000000018012BE00 ........
  5E1CEFE0  000000018004C42C ,.......
  5E1CEFE8  0000000000000011 ........
  5E1CEFF0  000000005E1CF100 ...^....
  5E1CEFF8  000000018004C21A ........
  5E1CF000  000000006E142028 ( .n....
  5E1CF008  0000000000000012 ........
  5E1CF010  0000000100000000 ........
  5E1CF018  00000000000000E7 ........
  5E1CF020  0000000000000011 ........
  5E1CF028  0000000000000011 ........
  5E1CF030  0000000000000000 ........
  5E1CF038  0000000000000000 ........
  5E1CF040  000062000000FFFF .....b..
  5E1CF048  0000000000000000 ........
  5E1CF050  0000000000000000 ........
  5E1CF058  0000000000000000 ........
  5E1CF060  0000000000000000 ........
  5E1CF068  0000000000000000 ........
  5E1CF070  0000000000000000 ........
  5E1CF078  0000000000000000 ........
  5E1CF080  0000000000000000 ........
  5E1CF088  0000000000000000 ........
  5E1CF090  0000000000000000 ........
  5E1CF098  0000000000000000 ........
  5E1CF0A0  0000000000000000 ........
  5E1CF0A8  0000000000000000 ........
  5E1CF0B0  0000000000000000 ........
  5E1CF0B8  0000000000000000 ........
  5E1CF0C0  0000000000000000 ........
  5E1CF0C8  0000000000000000 ........
  5E1CF0D0  0000000000000000 ........
  5E1CF0D8  0000000000000000 ........
  5E1CF0E0  0000000000000000 ........
  5E1CF0E8  0000000000000000 ........
  5E1CF0F0  0000000000000000 ........
  5E1CF0F8  0000000000000000 ........
  5E1CF100  0000000000000000 ........
  5E1CF108  0000000000000000 ........
  5E1CF110  0000000000000000 ........
  5E1CF118  0000000000000000 ........
  5E1CF120  0000000000000000 ........
  5E1CF128  0000000000000000 ........
  5E1CF130  0000000000000000 ........
  5E1CF138  0000000000000000 ........
  5E1CF140  0000000000000000 ........
  5E1CF148  0000000000000000 ........
  5E1CF150  0000000000000000 ........
  5E1CF158  0000000000000000 ........
  5E1CF160  0000000000000000 ........
  5E1CF168  0000000000000000 ........
  5E1CF170  0000000000000000 ........
  5E1CF178  0000000000000000 ........
  5E1CF180  0000000000000000 ........
  5E1CF188  0000000000000000 ........
  5E1CF190  0000000000000000 ........
  5E1CF198  0000000000000000 ........
  5E1CF1A0  0000000000000000 ........
  5E1CF1A8  0000000000000000 ........
  5E1CF1B0  0000000000000000 ........
  5E1CF1B8  0000000000000000 ........
  5E1CF1C0  0000000000000000 ........
  5E1CF1C8  0000000000000007 ........
  5E1CF1D0  0000000063473020  0Gc....
  5E1CF1D8  0000000063484E20  NHc....
  5E1CF1E0  0000000000000003 ........
  5E1CF1E8  0000000000000000 ........
  5E1CF1F0  0000000000000000 ........
  5E1CF1F8  0000000180005EF9 .^......
  5E1CF200  000000006B55B0A8 ..Uk....
  5E1CF208  000000005E1CF0B0 ...^....
  5E1CF210  000000005E1CEEC0 ...^....
  5E1CF218  0000000000000000 ........
  5E1CF220  0000000000000000 ........
  5E1CF228  000000006BBEEBA0 ...k....
  5E1CF230  000000005E1CF3D0 ...^....
  5E1CF238  000000005E1E21A9 .!.^....
  5E1CF240  0000000000000001 ........
  5E1CF248  0000000000000000 ........
  5E1CF250  000000005E1CF349 I..^....
  5E1CF258  0000000000000000 ........
  5E1CF260  0000000000000000 ........
  5E1CF268  0000000063498270 p.Ic....
  5E1CF270  000000006E05D420  ..n....
  5E1CF278  00000009634F9108 ..Oc....
  5E1CF280  0000000063550A60 `.Uc....
  5E1CF288  000000006BEF89A0 ...k....
  5E1CF290  0000000070DF15A0 ...p....
  5E1CF298  0000000000000000 ........
  5E1CF2A0  0000000000000000 ........
  5E1CF2A8  0000000000000622 ".......
  5E1CF2B0  000000005E1CF349 I..^....
  5E1CF2B8  00000000634AC875 u.Jc....
  5E1CF2C0  000000006BEF89A0 ...k....
  5E1CF2C8  0000000000000000 ........
  5E1CF2D0  0000000000000000 ........
  5E1CF2D8  000000005E1CF3D0 ...^....
  5E1CF2E0  000000005E1CF310 ...^....
  5E1CF2E8  000000005E1CF2F0 ...^....
  5E1CF2F0  0000000063484600 .FHc....
  5E1CF2F8  00000000634843A0 .CHc....
  5E1CF300  000000006E3CDDA0 ..<n....
  5E1CF308  000000006E3CEFA0 ..<n....
  5E1CF310  0000000000000000 ........
  5E1CF318  000000006BEF89A0 ...k....
  5E1CF320  000000006E3CEFA0 ..<n....
  5E1CF328  000000006E3CDFA0 ..<n....
  5E1CF330  0000000064159930 0..d....
  5E1CF338  0000000063544A70 pJTc....
  5E1CF340  000000006E3CDFA0 ..<n....
  5E1CF348  00000000635449A0 .ITc....
  5E1CF350  000000006E3CDDA0 ..<n....
  5E1CF358  0000000000000000 ........
  5E1CF360  0000000074CFE020  ..t....
  5E1CF368  0000000000000000 ........
  5E1CF370  0000000063550940 @.Uc....
  5E1CF378  0000000000000000 ........
  5E1CF380  000000006BBEEBA0 ...k....
  5E1CF388  0000000000000000 ........
  5E1CF390  0000000000000001 ........
  5E1CF398  0000000063476020  `Gc....
  5E1CF3A0  0000000000000000 ........
  5E1CF3A8  00000000634ACBC3 ..Jc....
  5E1CF3B0  0000000063550940 @.Uc....
  5E1CF3B8  0000000063476020  `Gc....
  5E1CF3C0  0000000000000001 ........
  5E1CF3C8  0000000000000F01 ........
  5E1CF3D0  000000006BBEEBA0 ...k....
  5E1CF3D8  000000006E05D448 H..n....
  5E1CF3E0  0000000063484EA0 .NHc....
  5E1CF3E8  0000000000000001 ........
  5E1CF3F0  0000000000000000 ........
  5E1CF3F8  0000000000000000 ........
  5E1CF400  00000000635447E0 .GTc....
  5E1CF408  00000000635447E0 .GTc....
  5E1CF410  0000000063544850 PHTc....
  5E1CF418  00000000634845A0 .EHc....
  5E1CF420  0000000000000001 ........
  5E1CF428  0000000074CFE020  ..t....
  5E1CF430  0000000000000000 ........
  5E1CF438  0000000000000000 ........
  5E1CF440  0000000000000000 ........
  5E1CF448  0000000000000000 ........
  5E1CF450  0000000000000000 ........
  5E1CF458  0000000000000000 ........
  5E1CF460  0000000000000000 ........
  5E1CF468  0000000000000000 ........
  5E1CF470  0000000000000000 ........
  5E1CF478  0000000000000000 ........
  5E1CF480  0000000000000000 ........
  5E1CF488  0000000000000000 ........
  5E1CF490  0000000000000000 ........
  5E1CF498  0000000000000000 ........
  5E1CF4A0  0000000000000000 ........
  5E1CF4A8  0000000000000000 ........
  5E1CF4B0  0000000000000000 ........
  5E1CF4B8  0000000000000000 ........
  5E1CF4C0  0000000000000000 ........
  5E1CF4C8  0000000000000000 ........
  5E1CF4D0  0000000000000000 ........
  5E1CF4D8  0000000000000000 ........
  5E1CF4E0  0000000000000000 ........
  5E1CF4E8  0000000000000000 ........
  5E1CF4F0  0000000000000000 ........
  5E1CF4F8  0000000000000000 ........
  5E1CF500  0000000000000000 ........
  5E1CF508  0000000000000000 ........
  5E1CF510  0000000000000000 ........
  5E1CF518  0000000000000000 ........
  5E1CF520  0000000000000000 ........
  5E1CF528  0000000000000000 ........
  5E1CF530  0000000000000000 ........
  5E1CF538  0000000000000000 ........
  5E1CF540  0000000000000000 ........
  5E1CF548  0000000000000000 ........
  5E1CF550  0000000000000000 ........
  5E1CF558  0000000000000000 ........
  5E1CF560  0000000000000000 ........
  5E1CF568  0000000000000000 ........
  5E1CF570  0000000000000000 ........
  5E1CF578  0000000000000000 ........
  5E1CF580  0000000000000000 ........
  5E1CF588  0000000000000000 ........
  5E1CF590  0000000000000000 ........
  5E1CF598  0000000000000000 ........
  5E1CF5A0  0000000000000000 ........
  5E1CF5A8  0000000000000000 ........
  5E1CF5B0  0000000000000000 ........
  5E1CF5B8  0000000000000000 ........
  5E1CF5C0  0000000000000000 ........
  5E1CF5C8  0000000000000000 ........
  5E1CF5D0  0000000000000000 ........
  5E1CF5D8  0000000000000000 ........
  5E1CF5E0  0000000000000000 ........
  5E1CF5E8  0000000000000000 ........
  5E1CF5F0  0000000000000000 ........
  5E1CF5F8  0000000000000000 ........
  5E1CF600  0000000000000000 ........
  5E1CF608  0000000000000000 ........
  5E1CF610  0000000000000000 ........
  5E1CF618  0000000000000000 ........
  5E1CF620  0000000000000000 ........
  5E1CF628  0000000063492D71 q-Ic....
  5E1CF630  0000000063476020  `Gc....
  5E1CF638  000000006BBEEBA0 ...k....
  5E1CF640  0000000063484401 .DHc....
  5E1CF648  000000005E1CF600 ...^....
  5E1CF650  0000000000000000 ........
  5E1CF658  0000000074CFE020  ..t....
  5E1CF660  00000000634844A0 .DHc....
  5E1CF668  0000000063484520  EHc....
  5E1CF670  000000006BBEEBA0 ...k....
  5E1CF678  0000000063492FB6 ./Ic....
  5E1CF680  0000000063484520  EHc....
  5E1CF688  0000000000000020  .......
  5E1CF690  0000000000000050 P.......
  5E1CF698  0000000000000019 ........
  5E1CF6A0  0000000000000301 ........
  5E1CF6A8  0000000000000101 ........
  5E1CF6B0  00000000634E5720  WNc....
  5E1CF6B8  000000005E1D02CA ...^....
  5E1CF6C0  0000000000000000 ........
  5E1CF6C8  0000000000000000 ........
  5E1CF6D0  0000000000000000 ........
  5E1CF6D8  000000005E1CFB50 P..^....
  5E1CF6E0  0000000064714F60 `Oqd....
  5E1CF6E8  000000005E1E21A9 .!.^....
  5E1CF6F0  000000005E1D1BC0 ...^....
  5E1CF6F8  0000000052ACF894 ...R....
  5E1CF700  0000000000000001 ........
  5E1CF708  0000000000000000 ........
  5E1CF710  0000000000000000 ........
  5E1CF718  0000000000000000 ........
  5E1CF720  0000000070DF15A0 ...p....
  5E1CF728  00000009646A1C8C ..jd....
  5E1CF730  0000000000000001 ........
  5E1CF738  000000006BBEEBA0 ...k....
  5E1CF740  000000005E21B570 p.!^....
  5E1CF748  0000000064715FE8 ._qd....
  5E1CF750  0000000000000000 ........
  5E1CF758  00000000000004FD ........
  5E1CF760  0000000064714F60 `Oqd....
  5E1CF768  000000006466E39D ..fd....
  5E1CF770  000000006BBEEBA0 ...k....
  5E1CF778  000000005E1CF8E8 ...^....
  5E1CF780  000000005E1CF8E0 ...^....
  5E1CF788  0000000000000000 ........
  5E1CF790  0000000000000000 ........
  5E1CF798  000000005E1CF7D0 ...^....
  5E1CF7A0  0000000000000000 ........
  5E1CF7A8  0000000000000001 ........
  5E1CF7B0  000000006B6E5DA0 .]nk....
  5E1CF7B8  0000000000000000 ........
  5E1CF7C0  4079F3476B1AF4E1 ...kG.y@
  5E1CF7C8  D6F33A453E600F91 ..`>E:..
  5E1CF7D0  000000006BBEEBA0 ...k....
  5E1CF7D8  0000000000000000 ........
  5E1CF7E0  0000000000000000 ........
  5E1CF7E8  000000006BA6CB20  ..k....
  5E1CF7F0  000000000000008B ........
  5E1CF7F8  00000000646E0556 V.nd....
  5E1CF800  000000006B889C20  ..k....
  5E1CF808  000000006B889C7D }..k....
  5E1CF810  0000000000000000 ........
  5E1CF818  0000000000000004 ........
  5E1CF820  000000007482D404 ...t....
  5E1CF828  000000006B857020  p.k....
  5E1CF830  000000006CA462A0 .b.l....
  5E1CF838  0000000070DF15C8 ...p....
  5E1CF840  00000000669E3A60 `:.f....
  5E1CF848  0000000000000000 ........
  5E1CF850  0000000400000000 ........
  5E1CF858  000000006B889C44 D..k....
  5E1CF860  0000000000000000 ........
  5E1CF868  0000000000000000 ........
  5E1CF870  000000006B6E5DA0 .]nk....
  5E1CF878  0000000070175088 .P.p....
  5E1CF880  0000000000000000 ........
  5E1CF888  0000000000000000 ........
  5E1CF890  0000000000000000 ........
  5E1CF898  0000000000000000 ........
  5E1CF8A0  00000000662CC788 ..,f....
  5E1CF8A8  000000006466E4F3 ..fd....
  5E1CF8B0  000000006B857020  p.k....
  5E1CF8B8  0000000000000000 ........
  5E1CF8C0  000000005E1CF8E8 ...^....
  5E1CF8C8  000000005E1CF8E0 ...^....
  5E1CF8D0  000000006B857020  p.k....
  5E1CF8D8  0000000074CD4038 8@.t....
  5E1CF8E0  0000000000000000 ........
  5E1CF8E8  0000000000000000 ........
  5E1CF8F0  00000000662CC788 ..,f....
  5E1CF8F8  00000000662C57DF .W,f....
  5E1CF900  0000000000000004 ........
  5E1CF908  0000000064150000 ...d....
  5E1CF910  0000000074CD4048 H@.t....
  5E1CF918  0000000000000028 (.......
  5E1CF920  0000000000000000 ........
  5E1CF928  000000000000004C L.......
  5E1CF930  000000006D5E1520  .^m....
  5E1CF938  00000000662AE25E ^.*f....
  5E1CF940  00000000662C0004 ..,f....
  5E1CF948  00000000662D0000 ..-f....
  5E1CF950  0000000000000002 ........
  5E1CF958  0000000000000000 ........
  5E1CF960  0000000000000000 ........
  5E1CF968  0000000000000000 ........
  5E1CF970  000000005E1CF990 ...^....
  5E1CF978  000000000000009A ........
  5E1CF980  000000006C300002 ..0l....
  5E1CF988  0000000000000000 ........
  5E1CF990  0000000000000000 ........
  5E1CF998  0000000066B83CD8 .<.f....
  5E1CF9A0  0000000064714F60 `Oqd....
  5E1CF9A8  00000000662ADBB2 ..*f....
  5E1CF9B0  000000006D5E1520  .^m....
  5E1CF9B8  000000006BBB97A0 ...k....
  5E1CF9C0  00000000662D4518 .E-f....
  5E1CF9C8  0000000000000015 ........
  5E1CF9D0  0000000000000000 ........
  5E1CF9D8  0000000000000000 ........
  5E1CF9E0  000000006D5E1520  .^m....
  5E1CF9E8  0000000070D94A28 (J.p....
  5E1CF9F0  0000000000000000 ........
  5E1CF9F8  000000007480AF98 ...t....
  5E1CFA00  00000000662CC788 ..,f....
  5E1CFA08  00000000662AE014 ..*f....
  5E1CFA10  0000000000000001 ........
  5E1CFA18  0000000003050007 ........
  5E1CFA20  0000000000000000 ........
  5E1CFA28  00000000662D3DC8 .=-f....
  5E1CFA30  0000000000000000 ........
  5E1CFA38  000000000000004C L.......
  5E1CFA40  0000000000001D5A Z.......
  5E1CFA48  00000000662A78CC .x*f....
  5E1CFA50  0000000000000001 ........
  5E1CFA58  0000000003050007 ........
  5E1CFA60  0000000000000002 ........
  5E1CFA68  0000000000000000 ........
  5E1CFA70  0000000000000000 ........
  5E1CFA78  0000000003811038 8.......
  5E1CFA80  0000000000010353 S.......
  5E1CFA88  0000000000000000 ........
  5E1CFA90  0000000000000008 ........
  5E1CFA98  00000000701B54A0 .T.p....
  5E1CFAA0  00000000662D1D90 ..-f....
  5E1CFAA8  0000000000000000 ........
  5E1CFAB0  0000000000000001 ........
  5E1CFAB8  00000000662A6BAD .k*f....
  5E1CFAC0  0000000000000000 ........
  5E1CFAC8  0000000064715FE8 ._qd....
  5E1CFAD0  0000000000000000 ........
  5E1CFAD8  0000000000000000 ........
  5E1CFAE0  000000006D28B9A0 ..(m....
  5E1CFAE8  00000000646646CC .Ffd....
  5E1CFAF0  0000000000000000 ........
  5E1CFAF8  0000000003811038 8.......
  5E1CFB00  0000000000000004 ........
  5E1CFB08  0000000000000000 ........
  5E1CFB10  00000000665E6D01 .m^f....
  5E1CFB18  0000000000000000 ........
  5E1CFB20  000000000000009E ........
  5E1CFB28  000000006468040C ..hd....
  5E1CFB30  00000000662D3DF8 .=-f....
  5E1CFB38  0000000000000000 ........
  5E1CFB40  4B82B844E51BA11F ....D..K
  5E1CFB48  51B5E07DA70F03B7 ....}..Q
  5E1CFB50  0000008000000601 ........
  5E1CFB58  0000000000000000 ........
  5E1CFB60  0000000000000000 ........
  5E1CFB68  000000005E1CFD70 p..^....
  5E1CFB70  0000000064714C08 .Lqd....
  5E1CFB78  000000006467B5C3 ..gd....
  5E1CFB80  0000000000000000 ........
  5E1CFB88  0000000000000000 ........
  5E1CFB90  0000000000000000 ........

RIP Dump:
  01001676  A7 09 5F 1E B5 B4 26 61 8C 5B 1A A7 88 7A 99 34
  01001686  E1 D4 34 F3 D7 A4 CF E5 19 DC 1B 63 79 D8 32 9C
  01001696  8F 48 5A 90 92 5E 78 DF 3F 06 EA AB 30 26 67 65
  010016A6  F3 99 D8 82 4C 01 63 E4 F4 1D 27 93 0E E7 1D 41

TSC value when exception occurred: 09653DF424CE
CPU TSC frequency                : 0000774BF290 (2,001,466,000)

Log of UEFI DxeCore Events:
  Now-StartTSC Now-EndTSC   TPL  FuncAddr
  0000013DB250 0000013DB152  1F  63EC5830 NvmExpressDxe.efi +001830
  0000013F323C 0000013DB270  1F  640164C0 XhciDxe.efi +0094C0
  0000013F34D4 0000013F3360  1F  5E1EA2C0 DxeCore.efi +01A2C0
  0000013F3A88 0000013F34F6  1F  5E1EA2C0 DxeCore.efi +01A2C0
  0000026D9B16 0000026D9A32  1F  63F2AF20 UsbKbDxe.efi +001F20
  0000026D9C32 0000026D9B3A  1F  63F2AF20 UsbKbDxe.efi +001F20
  0000026F4594 0000026D9C54  1F  64137F20 TerminalDxe.efi +004F20
  00000270E3CC 0000026F45B6  1F  64137F20 TerminalDxe.efi +004F20
  00000270E584 00000270E3F0  1F  63EC5830 NvmExpressDxe.efi +001830
  000002723F6A 00000270E5A8  1F  640164C0 XhciDxe.efi +0094C0
  0000027241A6 00000272402E  1F  5E1EA2C0 DxeCore.efi +01A2C0
  000002724A9E 0000027241C8  1F  5E1EA2C0 DxeCore.efi +01A2C0
  000003A3C968 000003A3C852  1F  63EC5830 NvmExpressDxe.efi +001830
  000003A51F84 000003A3C98A  1F  640164C0 XhciDxe.efi +0094C0
  000003A521A6 000003A52070  1F  5E1EA2C0 DxeCore.efi +01A2C0
  000003A527A2 000003A521C8  1F  5E1EA2C0 DxeCore.efi +01A2C0
  000004D505D2 000004D2EB9A  1F  636E4B40 DellNvmePrebootHotplugDxe.efi +005B40
  000004D507D0 000004D50716  1F  63F2AF20 UsbKbDxe.efi +001F20
  000004D508D2 000004D507F2  1F  63F2AF20 UsbKbDxe.efi +001F20
  000004D6B2E4 000004D508F8  1F  64137F20 TerminalDxe.efi +004F20
  000004D8502E 000004D6B306  1F  64137F20 TerminalDxe.efi +004F20
  000004D8511C 000004D85052  1F  63EC5830 NvmExpressDxe.efi +001830
  000004D9B1D4 000004D8513E  1F  640164C0 XhciDxe.efi +0094C0
  000004D9B3F0 000004D9B2BA  1F  5E1EA2C0 DxeCore.efi +01A2C0
  000004D9BD52 000004D9B412  1F  5E1EA2C0 DxeCore.efi +01A2C0
  0000060B60EC 0000060AC4B6  1F  63FFC1A0 UsbBusDxe.efi +0051A0
  0000060B633A 0000060B622E  1F  63F2AE50 UsbKbDxe.efi +001E50
  0000060B64A0 0000060B635A  1F  63F2AE50 UsbKbDxe.efi +001E50
  0000060B66D8 0000060B64C0  1F  6414D170 ConSplitterDxe.efi +005170
  0000060B6C3A 0000060B66F8  1F  67072EC0 CpuDxe.efi +016EC0
  0000060B6DE8 0000060B6C5A  1F  6349DE30 Shell.efi +00BE30
  0000060B6EC6 0000060B6E0C  1F  63EC5830 NvmExpressDxe.efi +001830
  0000060CE0C4 0000060B6EF4  1F  640164C0 XhciDxe.efi +0094C0
  0000060CE2E0 0000060CE1AA  1F  5E1EA2C0 DxeCore.efi +01A2C0
  0000060CEAB8 0000060CE302  1F  5E1EA2C0 DxeCore.efi +01A2C0
  0000073AA5BC 0000073AA504  1F  63F2AF20 UsbKbDxe.efi +001F20
  0000073AA6B6 0000073AA5DE  1F  63F2AF20 UsbKbDxe.efi +001F20
  0000073C5056 0000073AA6D8  1F  64137F20 TerminalDxe.efi +004F20
  0000073DECB4 0000073C5078  1F  64137F20 TerminalDxe.efi +004F20
  0000073DEDC6 0000073DECD6  1F  63EC5830 NvmExpressDxe.efi +001830
  0000073F76C8 0000073DEDE6  1F  640164C0 XhciDxe.efi +0094C0
  0000073F78DC 0000073F77AE  1F  5E1EA2C0 DxeCore.efi +01A2C0
  0000073F811A 0000073F78FE  1F  5E1EA2C0 DxeCore.efi +01A2C0
  00000870315E 000008703096  1F  63EC5830 NvmExpressDxe.efi +001830
  00000871B974 00000870317E  1F  640164C0 XhciDxe.efi +0094C0
  00000871BB92 00000871BA5C  1F  5E1EA2C0 DxeCore.efi +01A2C0
  00000871C076 00000871BBB6  1F  5E1EA2C0 DxeCore.efi +01A2C0
  0000099F919C 0000099F90DE  1F  63F2AF20 UsbKbDxe.efi +001F20
  0000099F92A4 0000099F91BE  1F  63F2AF20 UsbKbDxe.efi +001F20
  000009A13C42 0000099F92C4  1F  64137F20 TerminalDxe.efi +004F20
  000009A2D8AC 000009A13C64  1F  64137F20 TerminalDxe.efi +004F20
  000009A2D98E 000009A2D8CE  1F  63EC5830 NvmExpressDxe.efi +001830
