04/13/2026 17:46:59
PowerEdge XE7745 - BIOS 1.3.3
A system restart is required. The system detected an exception during the UEFI
pre-boot environment.
-------------------------------------------------------------------------------
Type: General Protection Fault (13) Source: Software (UEFI0011) on BSP
AX=0000000000000000 BX=000000002F412F00 SI=00000001800F745B DI=0000000000000003
CX=000000000000000D DX=000000000000FF98 R8=0000000180193C88 R9=0000000000000028
10=FFFFFFFEAFBDF420 11=0000000025FFF090 12=0000000000000000 13=000000002F4A4E20
14=000000002F412F30 15=0000000000000068 BP=000000002F412F28 SP=0000000025FFF108
IP=000000018000618A Flags=00010246  CurrentTPL = 04, LastEventTime 000001C1BFC0
LastMsg:

LBRfr0 180005AF5 psa.efi +005AF5
LBRto0 180006188 psa.efi +006188
-->RIP 18000618A psa.efi +00618A
       Stack trace not available

Stack Dump:
  25FFF230  0000000025FFF360 `..%....
  25FFF238  0000000021B3482A *H.!....
  25FFF240  0000000000000001 ........
  25FFF248  0000000000000000 ........
  25FFF250  00000000304D1E20  .M0....
  25FFF258  0000000926009BC6 ...&....
  25FFF260  0000000025FFF2F0 ...%....
  25FFF268  000000002F43DE20  .C/....
  25FFF270  00000000302AFE20  .*0....
  25FFF278  0000000025FFF308 ...%....
  25FFF280  0000000000000000 ........
  25FFF288  000000000000054A J.......
  25FFF290  0000000025FFF360 `..%....
  25FFF298  0000000021AC421D .B.!....
  25FFF2A0  000000002F43DE20  .C/....
  25FFF2A8  0000000000000000 ........
  25FFF2B0  0000000000000000 ........
  25FFF2B8  0000000025FFF308 ...%....
  25FFF2C0  0000000025FFF2F0 ...%....
  25FFF2C8  0000000025FFF468 h..%....
  25FFF2D0  0000000000000000 ........
  25FFF2D8  000000003048FD20  .H0....
  25FFF2E0  0000000025FFF340 @..%....
  25FFF2E8  00000000304D1E48 H.M0....
  25FFF2F0  000000002F43DE20  .C/....
  25FFF2F8  0000000025FFF2F8 ...%....
  25FFF300  0000000025FFF2F8 ...%....
  25FFF308  000000002F40E420  .@/....
  25FFF310  0000000000000003 ........
  25FFF318  0000000021B4E680 ...!....
  25FFF320  0000000021B4E600 ...!....
  25FFF328  0000000021B4E580 ...!....
  25FFF330  8000000000000009 ........
  25FFF338  000000002F427BD0 .{B/....
  25FFF340  8000000000000009 ........
  25FFF348  000000002F4A08A0 ..J/....
  25FFF350  000000002F41E820  .A/....
  25FFF358  000000003048FD20  .H0....
  25FFF360  0000000025FFF4A0 ...%....
  25FFF368  0000000021AC67C8 .g.!....
  25FFF370  0000000000000018 ........
  25FFF378  0000000000000000 ........
  25FFF380  0000000033238A20  .#3....
  25FFF388  000000002F4A8F20  .J/....
  25FFF390  0000000033239220  .#3....
  25FFF398  0000000022CE9BD0 ..."....
  25FFF3A0  0000000030AD2D28 (-.0....
  25FFF3A8  0000000022CE9860 `.."....
  25FFF3B0  0000000021B4E580 ...!....
  25FFF3B8  0000000021B4E600 ...!....
  25FFF3C0  0000000021B4E680 ...!....
  25FFF3C8  0000000000000000 ........
  25FFF3D0  0000000000000000 ........
  25FFF3D8  000000002F41E820  .A/....
  25FFF3E0  0100010100000002 ........
  25FFF3E8  000000002F4228A0 .(B/....
  25FFF3F0  0000000000000000 ........
  25FFF3F8  0000000000000000 ........
  25FFF400  000000002F41E820  .A/....
  25FFF408  000000002F4228A0 .(B/....
  25FFF410  000000002F41E832 2.A/....
  25FFF418  000000002F41E820  .A/....
  25FFF420  000000002F427BA0 .{B/....
  25FFF428  0000000000000000 ........
  25FFF430  0000000000000000 ........
  25FFF438  0000000000000000 ........
  25FFF440  0000000000000000 ........
  25FFF448  0000000000000000 ........
  25FFF450  0000000000000000 ........
  25FFF458  000000002F3A66A0 .f:/....
  25FFF460  0000000000000000 ........
  25FFF468  0000000025FFF538 8..%....
  25FFF470  000000002F437B20  {C/....
  25FFF478  0000000025FFF538 8..%....
  25FFF480  0000000000000000 ........
  25FFF488  0000000032BAB020  ..2....
  25FFF490  0000000021B4EF98 ...!....
  25FFF498  0000000000000000 ........
  25FFF4A0  0000000025FFF630 0..%....
  25FFF4A8  0000000021ACA21A ...!....
  25FFF4B0  000000002FA62D20  -./....
  25FFF4B8  0000000025FFF538 8..%....
  25FFF4C0  0000000025FFF528 (..%....
  25FFF4C8  0000000025FFF530 0..%....
  25FFF4D0  000000002F4A3AA0 .:J/....
  25FFF4D8  000000002F437B20  {C/....
  25FFF4E0  0000000000000046 F.......
  25FFF4E8  0000000037532DA0 .-S7....
  25FFF4F0  0000000003030101 ........
  25FFF4F8  0000000021ACC224 $..!....
  25FFF500  0000000025FFF540 @..%....
  25FFF508  0000000000000000 ........
  25FFF510  0000000000000000 ........
  25FFF518  0000000000000064 d.......
  25FFF520  000000002FC42E20  ../....
  25FFF528  0000000000000050 P.......
  25FFF530  0000000000000019 ........
  25FFF538  0000000000000030 0.......
  25FFF540  0000000021B4EF98 ...!....
  25FFF548  0000000021B4EF98 ...!....
  25FFF550  0000000000000000 ........
  25FFF558  0000000000000000 ........
  25FFF560  0000000000000000 ........
  25FFF568  0000000000000000 ........
  25FFF570  0000000000000000 ........
  25FFF578  0000000000000000 ........
  25FFF580  0000000000000000 ........
  25FFF588  0000000000000000 ........
  25FFF590  0000000000000000 ........
  25FFF598  0000000000000000 ........
  25FFF5A0  0000000000000000 ........
  25FFF5A8  0000000000000000 ........
  25FFF5B0  0000000000000000 ........
  25FFF5B8  0000000000000000 ........
  25FFF5C0  0000000000000000 ........
  25FFF5C8  0000000000000000 ........
  25FFF5D0  0000000000000000 ........
  25FFF5D8  0000000000000000 ........
  25FFF5E0  0000000000000000 ........
  25FFF5E8  0000000000000000 ........
  25FFF5F0  000000002F536B20  kS/....
  25FFF5F8  0000000021B39D92 ...!....
  25FFF600  00000000377CE020  .|7....
  25FFF608  0000000021BB8AA0 ...!....
  25FFF610  000000002F4A8F20  .J/....
  25FFF618  0000000021B39CDC ...!....
  25FFF620  0000000021B39392 ...!....
  25FFF628  0000000021B458B4 .X.!....
  25FFF630  0000000025FFF6D0 ...%....
  25FFF638  0000000021AEEDB7 ...!....
  25FFF640  0000000021B4FD40 @..!....
  25FFF648  0000000000000000 ........
  25FFF650  0000000021BAE920  ..!....
  25FFF658  0000000000000000 ........
  25FFF660  0000000021B39D92 ...!....
  25FFF668  0000000000000001 ........
  25FFF670  000000002F536B20  kS/....
  25FFF678  0000000000000036 6.......
  25FFF680  0000000000000000 ........
  25FFF688  0000000000000000 ........
  25FFF690  00000000260123BF .#.&....
  25FFF698  0000000026001B40 @..&....
  25FFF6A0  00000000239F3F38 8?.#....
  25FFF6A8  0000000025FFFB40 @..%....
  25FFF6B0  0000000000000000 ........
  25FFF6B8  0000000000000000 ........
  25FFF6C0  0000000000000000 ........
  25FFF6C8  0000000000000000 ........
  25FFF6D0  00000000001FF770 p.......
  25FFF6D8  00000000260124C9 .$.&....
  25FFF6E0  00000000302AFE20  .*0....
  25FFF6E8  0000000000000009 ........
  25FFF6F0  0000000000000000 ........
  25FFF6F8  0000000000000000 ........
  25FFF700  0000000000000001 ........
  25FFF708  0000000000000000 ........
  25FFF710  00000000302AFE20  .*0....
  25FFF718  00000009239CA10C ...#....
  25FFF720  0000000000000001 ........
  25FFF728  000000002F4A8F20  .J/....
  25FFF730  000000002605DC10 ...&....
  25FFF738  00000000239F4FF0 .O.#....
  25FFF740  0000000000000000 ........
  25FFF748  0000000000000541 A.......
  25FFF750  00000000239F3F38 8?.#....
  25FFF758  0000000023971271 q..#....
  25FFF760  000000002F4A8F20  .J/....
  25FFF768  0000000025FFF8D8 ...%....
  25FFF770  0000000025FFF8D0 ...%....
  25FFF778  0000000000000000 ........
  25FFF780  0000000000000000 ........
  25FFF788  0000000025FFF7C0 ...%....
  25FFF790  0000000000000000 ........
  25FFF798  0000000000000001 ........
  25FFF7A0  000000002F617320  sa/....
  25FFF7A8  0000000000000000 ........
  25FFF7B0  4079F3476B1AF4E1 ...kG.y@
  25FFF7B8  D6F33A453E600F91 ..`>E:..
  25FFF7C0  000000002F4A8F20  .J/....
  25FFF7C8  000000002F617320  sa/....
  25FFF7D0  0000000000000000 ........
  25FFF7D8  000000003170FFA0 ..p1....
  25FFF7E0  0000000000000628 (.......
  25FFF7E8  00000000239D4176 vA.#....
  25FFF7F0  000000002F293020  0)/....
  25FFF7F8  000000002F29307D }0)/....
  25FFF800  0000000000000000 ........
  25FFF808  0000000000000001 ........
  25FFF810  0000000000000004 ........
  25FFF818  000000002F447020  pD/....
  25FFF820  0000000033E46B20  k.3....
  25FFF828  00000000302AFE48 H.*0....
  25FFF830  0000000025EC7B28 ({.%....
  25FFF838  0000000000000000 ........
  25FFF840  0000000100000000 ........
  25FFF848  000000002F293044 D0)/....
  25FFF850  0000000000000000 ........
  25FFF858  0000000000000000 ........
  25FFF860  000000002F617320  sa/....
  25FFF868  00000000332AC388 ..*3....
  25FFF870  0000000000000000 ........
  25FFF878  0000000000000000 ........
  25FFF880  0000000000000000 ........
  25FFF888  8000000000000003 ........
  25FFF890  0000000000000064 d.......
  25FFF898  0000000023971413 ...#....
  25FFF8A0  000000002F447020  pD/....
  25FFF8A8  0000000000000000 ........
  25FFF8B0  0000000025FFF8D8 ...%....
  25FFF8B8  0000000025FFF8D0 ...%....
  25FFF8C0  000000002F447020  pD/....
  25FFF8C8  0000000000000000 ........
  25FFF8D0  0000000000000000 ........
  25FFF8D8  0000000000000000 ........
  25FFF8E0  0000000000000000 ........
  25FFF8E8  00000000238EC9AF ...#....
  25FFF8F0  00000000001F0001 ........
  25FFF8F8  0000000000000000 ........
  25FFF900  0000000000000000 ........
  25FFF908  00000000238D544F OT.#....
  25FFF910  0000000000000000 ........
  25FFF918  0000000000000202 ........
  25FFF920  0000000025FFF930 0..%....
  25FFF928  00000000238D547E ~T.#....
  25FFF930  00000000238F0001 ...#....
  25FFF938  00000000238F0000 ...#....
  25FFF940  0000000000000002 ........
  25FFF948  0000000000000000 ........
  25FFF950  0000000000000000 ........
  25FFF958  0000000000000000 ........
  25FFF960  0000000025FFF980 ...%....
  25FFF968  000000000000009A ........
  25FFF970  0000000030470002 ..G0....
  25FFF978  0000000000000000 ........
  25FFF980  0000000000000000 ........
  25FFF988  0000000036E5A178 x..6....
  25FFF990  00000000239F3F38 8?.#....
  25FFF998  00000000238D4DD2 .M.#....
  25FFF9A0  000000002FCA9020  ../....
  25FFF9A8  000000002F9AEE20  ../....
  25FFF9B0  00000000238FB408 ...#....
  25FFF9B8  0000000000000015 ........
  25FFF9C0  0000000000000000 ........
  25FFF9C8  0000000000000000 ........
  25FFF9D0  000000002FCA9020  ../....
  25FFF9D8  00000000331E8428 (..3....
  25FFF9E0  0000000000000000 ........
  25FFF9E8  0000000037919F78 x..7....
  25FFF9F0  00000000238F36D8 .6.#....
  25FFF9F8  00000000238D5234 4R.#....
  25FFFA00  0000000000000001 ........
  25FFFA08  0000000003050007 ........
  25FFFA10  0000000000000000 ........
  25FFFA18  00000000238FACE8 ...#....
  25FFFA20  0000000000000000 ........
  25FFFA28  000000000000004C L.......
  25FFFA30  0000000000001D5A Z.......
  25FFFA38  00000000238CEB4C L..#....
  25FFFA40  0000000000000001 ........
  25FFFA48  0000000003050007 ........
  25FFFA50  0000000000000002 ........
  25FFFA58  0000000000000000 ........
  25FFFA60  0000000000000000 ........
  25FFFA68  0000000003811038 8.......
  25FFFA70  0000000000010353 S.......
  25FFFA78  0000000000000000 ........
  25FFFA80  0000000000000008 ........
  25FFFA88  00000000332EB6A0 ...3....
  25FFFA90  00000000238F8CA0 ...#....
  25FFFA98  0000000000000000 ........
  25FFFAA0  0000000000000001 ........
  25FFFAA8  00000000238CDC3D =..#....
  25FFFAB0  0000000000000000 ........
  25FFFAB8  00000000239F4FF0 .O.#....
  25FFFAC0  0000000000000000 ........
  25FFFAC8  0000000000000000 ........
  25FFFAD0  0000000030CE6CA0 .l.0....
  25FFFAD8  000000002396572C ,W.#....
  25FFFAE0  0000000000000000 ........
  25FFFAE8  0000000003811038 8.......
  25FFFAF0  0000000000000004 ........
  25FFFAF8  0000000000000000 ........
  25FFFB00  0000000000000001 ........
  25FFFB08  0000000000000000 ........
  25FFFB10  00000000239DBFA0 ...#....
  25FFFB18  0000000023984EBB .N.#....
  25FFFB20  00000000238FAD18 ...#....
  25FFFB28  0000000000000000 ........
  25FFFB30  4B82B844E51BA11F ....D..K
  25FFFB38  51B5E07DA70F03B7 ....}..Q
  25FFFB40  0000000000000001 ........
  25FFFB48  0000000000000000 ........
  25FFFB50  0000000000000000 ........
  25FFFB58  0000000025FFFD70 p..%....
  25FFFB60  00000000239F3CA0 .<.#....
  25FFFB68  000000002397F3B3 ...#....
  25FFFB70  0000000000000000 ........
  25FFFB78  0000000000000000 ........
  25FFFB80  0000000000000000 ........
  25FFFB88  0000000000000000 ........
  25FFFB90  00000000239F3E38 8>.#....
  25FFFB98  00000000239649C4 .I.#....
  25FFFBA0  0000000025FFFD60 `..%....
  25FFFBA8  00000000239DBFB8 ...#....
  25FFFBB0  00000000239DBFA0 ...#....
  25FFFBB8  0000000000000017 ........
  25FFFBC0  00000000331EB433 3..3....
  25FFFBC8  0000000000000018 ........
  25FFFBD0  00000000239DC100 ...#....
  25FFFBD8  000000003329C6B0 ..)3....
  25FFFBE0  0000000000000000 ........
  25FFFBE8  0000000000000000 ........
  25FFFBF0  0000000033F7D038 8..3....
  25FFFBF8  00000000260401E6 ...&....
  25FFFC00  00000000331EB428 (..3....
  25FFFC08  0000000000000000 ........
  25FFFC10  00000000331EB408 ...3....
  25FFFC18  0000000025FFFC58 X..%....
  25FFFC20  00000000331EB406 ...3....
  25FFFC28  00000000239DC110 ...#....
  25FFFC30  0000000000000000 ........
  25FFFC38  0000000036CC0041 A..6....
  25FFFC40  0000001324AE1E6A j..$....
  25FFFC48  00000000239F4FA0 .O.#....
  25FFFC50  0000000000000000 ........
  25FFFC58  0000000000000000 ........
  25FFFC60  0000000000000000 ........
  25FFFC68  0000000000000041 A.......
  25FFFC70  0000000000000000 ........
  25FFFC78  0000000000000000 ........
  25FFFC80  0000000000000000 ........
  25FFFC88  0000000000000000 ........
  25FFFC90  0000000000000000 ........
  25FFFC98  0000000000000000 ........
  25FFFCA0  0000000000000000 ........
  25FFFCA8  0000000000000000 ........
  25FFFCB0  0000000000000000 ........
  25FFFCB8  0000000000000000 ........
  25FFFCC0  0000000000000000 ........
  25FFFCC8  0000000000000000 ........
  25FFFCD0  0000000000000000 ........
  25FFFCD8  0000000000000001 ........
  25FFFCE0  490237B5612347F2 .G#a.7.I
  25FFFCE8  37A957F2FDA2EAA7 .....W.7
  25FFFCF0  463F1B0AC5FEEF6F o.....?F
  25FFFCF8  EDD5A2BBED1D229A ."......
  25FFFD00  4429BD37A6994392 .C..7.)D
  25FFFD08  320ABC677E5F29B4 .)_~g..2
  25FFFD10  484CF99C2C73FFA0 ..s,..LH
  25FFFD18  5BE2C6A866C797A4 ...f...[
  25FFFD20  4F6CF0A7B91E6E10 .n....lO
  25FFFD28  DED4D127C1906CAA .l..'...
  25FFFD30  484EAE01F08017AB ......NH
  25FFFD38  0DB271514A988086 ...JQq..
  25FFFD40  00000000239DC110 ...#....
  25FFFD48  0000000000000000 ........
  25FFFD50  4C83527FA1B056D9 .V...R.L
  25FFFD58  98CD759810024888 .H...u..
  25FFFD60  407C1EF1627E3726 &7~b..|@
  25FFFD68  94DE429532EA1CCF ...2.B..
  25FFFD70  00000000239DACB0 ...#....
  25FFFD78  0000000000000000 ........
  25FFFD80  0000000000000000 ........
  25FFFD88  0000000001CBC576 v.......
  25FFFD90  0000000024000000 ...$....
  25FFFD98  0000000023964F11 .O.#....
  25FFFDA0  0000000000000000 ........
  25FFFDA8  00000000239DC110 ...#....
  25FFFDB0  00000000239DACB0 ...#....
  25FFFDB8  0000000000000000 ........
  25FFFDC0  D95D347ED51D347A z4..~4].
  25FFFDC8  0000000026003D00 .=.&....
  25FFFDD0  00000000239F7070 pp.#....
  25FFFDD8  0000000003041001 ........
  25FFFDE0  0000000000000000 ........
  25FFFDE8  0000000000000000 ........
  25FFFDF0  0000000000000000 ........
  25FFFDF8  46528AB000000001 ......RF
  25FFFE00  0000000000000000 ........
  25FFFE08  0000000036CCBFB0 ...6....
  25FFFE10  B4D7CA4AB8970101 ....J...
  25FFFE18  8FE758EA83A758EE .X...X..
  25FFFE20  0000000000000000 ........
  25FFFE28  0000000000000000 ........
  25FFFE30  28D0C3A62490C3A2 ...$...(
  25FFFE38  0000000015330000 ..3.....
  25FFFE40  00000000298D0000 ...)....
  25FFFE48  AFDF7D28A39F7D2C ,}..(}..
  25FFFE50  ACD7CA0AA097CA0E ........
  25FFFE58  97E758AA9BA758AE .X...X..
  25FFFE60  08E8E66404A8E660 `...d...
  25FFFE68  33D874C43F9874C0 .t.?.t.3
  25FFFE70  30D0C3E63C90C3E2 ...<...0
  25FFFE78  0BE0514607A05142 BQ..FQ..
  25FFFE80  B64DED49BA0DED4D M...I.M.
  25FFFE88  0000000026001B40 @..&....
  25FFFE90  8000000000000003 ........
  25FFFE98  B5455A6BB9055A6F oZ..kZE.
  25FFFEA0  2A4AE4A5260AE4A1 ...&..J*
  25FFFEA8  0000000000000000 ........
  25FFFEB0  0000000026000000 ...&....
  25FFFEB8  0000000000000000 ........
  25FFFEC0  0000000000000000 ........
  25FFFEC8  0000000026001B40 @..&....
  25FFFED0  0000000026043A80 .:.&....
  25FFFED8  0000000026000000 ...&....
  25FFFEE0  0000000000000000 ........
  25FFFEE8  0000000000000000 ........
  25FFFEF0  0000000000000000 ........
  25FFFEF8  0000000000000000 ........
  25FFFF00  000000002605BD6C l..&....
  25FFFF08  00000000000002C0 ........
  25FFFF10  0000000000000000 ........
  25FFFF18  0000000000000000 ........
  25FFFF20  0000000000000000 ........
  25FFFF28  0000000000000000 ........
  25FFFF30  0000000000000000 ........
  25FFFF38  0000000000000000 ........
  25FFFF40  0000000000000000 ........
  25FFFF48  AFDF7D28A39F7D2C ,}..(}..
  25FFFF50  ACD7CA0AA097CA0E ........
  25FFFF58  0000000026002613 .&.&....
  25FFFF60  0000000036C55020  P.6....
  25FFFF68  33D874C43F9874C0 .t.?.t.3
  25FFFF70  30D0C3E63C90C3E2 ...<...0
  25FFFF78  0BE0514607A05142 BQ..FQ..
  25FFFF80  B64DED49BA0DED4D M...I.M.
  25FFFF88  0000000026001B5F _..&....
  25FFFF90  0000000000200000 .. .....
  25FFFF98  B5455A6BB9055A6F oZ..kZE.
  25FFFFA0  2A4AE4A5260AE4A1 ...&..J*
  25FFFFA8  117A76051D3A7601 .v:..vz.
  25FFFFB0  1272C1271E32C123 #.2.'.r.
  25FFFFB8  000000002943D2D4 ..C)....
  25FFFFC0  0000000000200000 .. .....
  25FFFFC8  957D7FA9993D7FAD ..=...}.
  25FFFFD0  9675C88B9A35C88F ..5...u.
  25FFFFD8  AD455A2BA1055A2F /Z..+ZE.
  25FFFFE0  324AE4E53E0AE4E1 ...>..J2
  25FFFFE8  097A7645053A7641 Av:.Evz.
  25FFFFF0  0A72C1670632C163 c.2.g.r.
  25FFFFF8  314253C73D0253C3 .S.=.SB1
  26000000  0000000000005A4D MZ......
  26000008  0000000000000000 ........
  26000010  0000000000000000 ........
  26000018  0000000000000000 ........
  26000020  0000000000000000 ........
  26000028  0000000000000000 ........
  26000030  0000000000000000 ........
  26000038  000000C000000000 ........
  26000040  0000000000000000 ........
  26000048  0000000000000000 ........
  26000050  0000000000000000 ........
  26000058  0000000000000000 ........
  26000060  0000000000000000 ........
  26000068  0000000000000000 ........
  26000070  0000000000000000 ........
  26000078  0000000000000000 ........
  26000080  0000000000000000 ........
  26000088  0000000000000000 ........
  26000090  0000000000000000 ........
  26000098  0000000000000000 ........
  260000A0  0000000000000000 ........
  260000A8  0000000000000000 ........
  260000B0  0000000000000000 ........
  260000B8  0000000000000000 ........
  260000C0  0006866400004550 PE..d...
  260000C8  0000000000000000 ........
  260000D0  202200F000000000 ......"
  260000D8  00051D20000E020B .... ...
  260000E0  0000000000035520  U......
  260000E8  000002C000001B40 @.......
  260000F0  0000000026000000 ...&....
  260000F8  0000002000000020  ... ...
  26000100  0000000000000000 ........

TSC value when exception occurred: 01493B7DA300
CPU TSC frequency                : 0000BEF34D00 (3,203,616,000)

Log of UEFI DxeCore Events:
  Now-StartTSC Now-EndTSC   TPL  FuncAddr
  000001C1C060 000001C1BFC0  1F  22C51220 AtaAtapiPassThruDxe.efi +001220
  000001C1C120 000001C1C080  1F  22C51220 AtaAtapiPassThruDxe.efi +001220
  000001C1C1E0 000001C1C140  1F  2220BCBC Marvell_BOSS_N1.efi +000CBC
  000001C1C300 000001C1C200  1F  229608B0 NvmExpressDxe.efi +0018B0
  000001C1C420 000001C1C320  1F  22A049E0 XhciDxe.efi +0099E0
  000001C3E900 000001C1C460  1F  22A049E0 XhciDxe.efi +0099E0
  000001C3EA20 000001C3E920  1F  22A049E0 XhciDxe.efi +0099E0
  000001C813C0 000001C81260  1F  2601A5E0 DxeCore.efi +01A5E0
  000001C821A0 000001C813E0  1F  2601A5E0 DxeCore.efi +01A5E0
  000003AC9640 000003ABE640  1F  22CC9EF0 TerminalDxe.efi +004EF0
  000003AD47C0 000003AC9680  1F  22CC9EF0 TerminalDxe.efi +004EF0
  000003AD485F 000003AD47E0  1F  229ECF50 UsbKbDxe.efi +001F50
  000003AD4900 000003AD4860  1F  229ECF50 UsbKbDxe.efi +001F50
  000003AD49C0 000003AD4920  1F  22C51220 AtaAtapiPassThruDxe.efi +001220
  000003AD4A80 000003AD49E0  1F  22C51220 AtaAtapiPassThruDxe.efi +001220
  000003AD4B40 000003AD4AC0  1F  2220BCBC Marvell_BOSS_N1.efi +000CBC
  000003AD4C40 000003AD4B60  1F  229608B0 NvmExpressDxe.efi +0018B0
  000003AD4D60 000003AD4C60  1F  22A049E0 XhciDxe.efi +0099E0
  000003AFAE20 000003AD4D80  1F  22A049E0 XhciDxe.efi +0099E0
  000003AFAF20 000003AFAE40  1F  22A049E0 XhciDxe.efi +0099E0
  000003AFB15F 000003AFB000  1F  2601A5E0 DxeCore.efi +01A5E0
  000003AFC2C0 000003AFB160  1F  2601A5E0 DxeCore.efi +01A5E0
  00000594EBC0 00000594E880  1F  25F26210 CpuDxe.efi +017210
  00000594EC80 00000594EBE0  1F  22C51220 AtaAtapiPassThruDxe.efi +001220
  00000594ED40 00000594ECA0  1F  22C51220 AtaAtapiPassThruDxe.efi +001220
  00000594EE00 00000594ED60  1F  2220BCBC Marvell_BOSS_N1.efi +000CBC
  00000594EF00 00000594EE20  1F  229608B0 NvmExpressDxe.efi +0018B0
  00000594F020 00000594EF20  1F  22A049E0 XhciDxe.efi +0099E0
  0000059750C0 00000594F060  1F  22A049E0 XhciDxe.efi +0099E0
  0000059751C0 0000059750E0  1F  22A049E0 XhciDxe.efi +0099E0
  0000059753FF 0000059752A0  1F  2601A5E0 DxeCore.efi +01A5E0
  0000059762E0 000005975400  1F  2601A5E0 DxeCore.efi +01A5E0
  0000077BD460 0000077B2460  1F  22CC9EF0 TerminalDxe.efi +004EF0
  0000077C85C0 0000077BD480  1F  22CC9EF0 TerminalDxe.efi +004EF0
  0000077C8660 0000077C85E0  1F  229ECF50 UsbKbDxe.efi +001F50
  0000077C8720 0000077C8680  1F  229ECF50 UsbKbDxe.efi +001F50
  0000077C87C0 0000077C8740  1F  22C51220 AtaAtapiPassThruDxe.efi +001220
  0000077C8880 0000077C87E0  1F  22C51220 AtaAtapiPassThruDxe.efi +001220
  0000077C8940 0000077C88A0  1F  2220BCBC Marvell_BOSS_N1.efi +000CBC
  0000077C8A20 0000077C8960  1F  229608B0 NvmExpressDxe.efi +0018B0
  0000077C8B60 0000077C8A40  1F  22A049E0 XhciDxe.efi +0099E0
  0000077EED20 0000077C8BA0  1F  22A049E0 XhciDxe.efi +0099E0
  0000077EEE20 0000077EED40  1F  22A049E0 XhciDxe.efi +0099E0
  0000077EF060 0000077EEF00  1F  2601A5E0 DxeCore.efi +01A5E0
  0000077F0240 0000077EF080  1F  2601A5E0 DxeCore.efi +01A5E0
  000009642C00 000009642B80  1F  22C51220 AtaAtapiPassThruDxe.efi +001220
  000009642CDF 000009642C20  1F  22C51220 AtaAtapiPassThruDxe.efi +001220
  000009642DA0 000009642CE0  1F  2220BCBC Marvell_BOSS_N1.efi +000CBC
  000009642E80 000009642DC0  1F  229608B0 NvmExpressDxe.efi +0018B0
  000009642FC0 000009642EA0  1F  22A049E0 XhciDxe.efi +0099E0
  0000096690E0 000009643000  1F  22A049E0 XhciDxe.efi +0099E0
  0000096691E0 000009669100  1F  22A049E0 XhciDxe.efi +0099E0
  000009669400 0000096692C0  1F  2601A5E0 DxeCore.efi +01A5E0
  00000966A1E0 000009669420  1F  2601A5E0 DxeCore.efi +01A5E0
  00000B4B1480 00000B4A6680  1F  22CC9EF0 TerminalDxe.efi +004EF0
  00000B4BC600 00000B4B14C0  1F  22CC9EF0 TerminalDxe.efi +004EF0
  00000B4BC6A0 00000B4BC620  1F  229ECF50 UsbKbDxe.efi +001F50
  00000B4BC75F 00000B4BC6C0  1F  229ECF50 UsbKbDxe.efi +001F50
  00000B4BC800 00000B4BC760  1F  22C51220 AtaAtapiPassThruDxe.efi +001220
  00000B4BC8C0 00000B4BC820  1F  22C51220 AtaAtapiPassThruDxe.efi +001220
  00000B4BC960 00000B4BC8E0  1F  2220BCBC Marvell_BOSS_N1.efi +000CBC
